Date,open,high,low,close,volume,spread,real_volume
2015-03-03,274.0,287.0,266.0,281.0,1,0,0
2015-03-04,281.0,285.0,266.0,272.0,1,0,0
2015-03-05,272.0,281.0,263.0,275.0,1,0,0
2015-03-06,275.0,278.0,269.0,272.0,1,0,0
2015-03-07,273.0,279.0,270.0,275.0,1,0,0
2015-03-08,275.0,279.0,271.0,275.0,1,0,0
2015-03-09,275.0,294.0,274.0,291.0,1,0,0
2015-03-10,290.0,301.0,288.0,291.0,1,0,0
2015-03-11,291.0,297.0,288.0,295.0,1,0,0
2015-03-12,296.0,297.0,291.0,294.0,1,0,0
2015-03-13,294.0,295.0,286.0,287.0,1,0,0
2015-03-14,287.0,288.0,279.0,281.0,1,0,0
2015-03-15,282.0,287.0,281.0,285.0,1,0,0
2015-03-16,285.0,294.0,285.0,291.0,1,0,0
2015-03-17,290.0,292.0,283.0,285.0,1,0,0
2015-03-18,285.0,285.0,248.0,255.0,1,0,0
2015-03-19,256.0,265.0,247.0,261.0,1,0,0
2015-03-20,261.0,265.0,258.0,262.0,1,0,0
2015-03-21,262.0,264.0,254.0,260.0,1,0,0
2015-03-22,260.0,271.0,259.0,269.0,1,0,0
2015-03-23,269.0,271.0,260.0,266.0,1,0,0
2015-03-24,266.0,268.0,243.0,247.0,1,0,0
2015-03-25,247.0,250.0,235.0,247.0,1,0,0
2015-03-26,246.0,254.0,243.0,248.0,1,0,0
2015-03-27,248.0,250.0,244.0,247.0,1,0,0
2015-03-28,247.0,254.0,246.0,252.0,1,0,0
2015-03-29,252.0,253.0,239.0,242.0,1,0,0
2015-03-30,242.0,249.0,236.0,247.0,1,0,0
2015-03-31,247.0,249.0,241.0,244.0,1,0,0
2015-04-01,244.0,248.0,239.0,246.0,1,0,0
2015-04-02,246.0,255.0,244.0,252.0,1,0,0
2015-04-03,253.0,257.0,252.0,255.0,1,0,0
2015-04-04,255.0,256.0,251.0,253.0,1,0,0
2015-04-05,253.0,260.0,251.0,260.0,1,0,0
2015-04-06,260.0,262.0,253.0,255.0,1,0,0
2015-04-07,255.0,256.0,250.0,253.0,1,0,0
2015-04-08,253.0,254.0,243.0,245.0,1,0,0
2015-04-09,245.0,247.0,238.0,244.0,1,0,0
2015-04-10,243.0,244.0,231.0,234.0,1,0,0
2015-04-11,235.0,240.0,233.0,237.0,1,0,0
2015-04-12,237.0,238.0,233.0,236.0,1,0,0
2015-04-13,236.0,237.0,220.0,224.0,1,0,0
2015-04-14,224.0,225.0,215.0,218.0,1,0,0
2015-04-15,218.0,224.0,217.0,223.0,1,0,0
2015-04-16,223.0,230.0,223.0,228.0,1,0,0
2015-04-17,228.0,229.0,221.0,223.0,1,0,0
2015-04-18,223.0,225.0,221.0,224.0,1,0,0
2015-04-19,223.0,227.0,222.0,223.0,1,0,0
2015-04-20,223.0,227.0,222.0,224.0,1,0,0
2015-04-21,224.0,235.0,223.0,234.0,1,0,0
2015-04-22,234.0,239.0,232.0,234.0,1,0,0
2015-04-23,234.0,236.0,233.0,236.0,1,0,0
2015-04-24,235.0,236.0,229.0,231.0,1,0,0
2015-04-25,231.0,232.0,223.0,226.0,1,0,0
2015-04-26,226.0,227.0,214.0,219.0,1,0,0
2015-04-27,219.0,243.0,217.0,229.0,1,0,0
2015-04-28,229.0,230.0,222.0,226.0,1,0,0
2015-04-29,226.0,227.0,222.0,226.0,1,0,0
2015-04-30,225.0,240.0,224.0,235.0,1,0,0
2015-05-01,236.0,240.0,233.0,233.0,1,0,0
2015-05-02,233.0,236.0,231.0,235.0,1,0,0
2015-05-03,235.0,243.0,233.0,240.0,1,0,0
2015-05-04,240.0,243.0,237.0,239.0,1,0,0
2015-05-05,239.0,240.0,232.0,236.0,1,0,0
2015-05-06,236.0,237.0,228.0,230.0,1,0,0
2015-05-07,230.0,240.0,228.0,238.0,1,0,0
2015-05-08,238.0,247.0,236.0,244.0,1,0,0
2015-05-09,244.0,248.0,239.0,242.0,1,0,0
2015-05-10,241.0,244.0,238.0,240.0,1,0,0
2015-05-11,240.0,244.0,239.0,242.0,1,0,0
2015-05-12,242.0,243.0,239.0,242.0,1,0,0
2015-05-13,242.0,244.0,234.0,237.0,1,0,0
2015-05-14,236.0,239.0,232.0,237.0,1,0,0
2015-05-15,237.0,239.0,236.0,237.0,1,0,0
2015-05-16,237.0,238.0,234.0,236.0,1,0,0
2015-05-17,236.0,238.0,235.0,236.0,1,0,0
2015-05-18,236.0,237.0,231.0,232.0,1,0,0
2015-05-19,233.0,235.0,232.0,232.0,1,0,0
2015-05-20,232.0,235.0,231.0,234.0,1,0,0
2015-05-21,234.0,237.0,234.0,235.0,1,0,0
2015-05-22,235.0,242.0,234.0,240.0,1,0,0
2015-05-23,240.0,241.0,238.0,238.0,1,0,0
2015-05-24,239.0,243.0,238.0,241.0,1,0,0
2015-05-25,241.0,242.0,236.0,237.0,1,0,0
2015-05-26,237.0,239.0,235.0,237.0,1,0,0
2015-05-27,238.0,239.0,236.0,237.0,1,0,0
2015-05-28,237.0,238.0,236.0,237.0,1,0,0
2015-05-29,237.0,238.0,235.0,237.0,1,0,0
2015-05-30,237.0,237.0,232.0,233.0,1,0,0
2015-05-31,233.0,234.0,229.0,230.0,1,0,0
2015-06-01,230.0,232.0,221.0,223.0,1,0,0
2015-06-02,223.0,227.0,222.0,226.0,1,0,0
2015-06-03,226.0,228.0,224.0,226.0,1,0,0
2015-06-04,226.0,227.0,224.0,225.0,1,0,0
2015-06-05,224.0,226.0,222.0,225.0,1,0,0
2015-06-06,225.0,226.0,223.0,224.0,1,0,0
2015-06-07,225.0,227.0,222.0,224.0,1,0,0
2015-06-08,224.0,230.0,223.0,229.0,1,0,0
2015-06-09,229.0,232.0,228.0,230.0,1,0,0
2015-06-10,230.0,231.0,228.0,229.0,1,0,0
2015-06-11,229.0,231.0,229.0,230.0,1,0,0
2015-06-12,230.0,232.0,229.0,231.0,1,0,0
2015-06-13,231.0,234.0,229.0,233.0,1,0,0
2015-06-14,233.0,236.0,233.0,234.0,1,0,0
2015-06-15,234.0,239.0,233.0,237.0,1,0,0
2015-06-16,237.0,254.0,236.0,250.0,1,0,0
2015-06-17,250.0,259.0,245.0,248.0,1,0,0
2015-06-18,247.0,252.0,242.0,248.0,1,0,0
2015-06-19,248.0,250.0,243.0,244.0,1,0,0
2015-06-20,244.0,247.0,239.0,245.0,1,0,0
2015-06-21,245.0,246.0,241.0,244.0,1,0,0
2015-06-22,244.0,249.0,243.0,247.0,1,0,0
2015-06-23,248.0,248.0,243.0,244.0,1,0,0
2015-06-24,244.0,245.0,239.0,241.0,1,0,0
2015-06-25,241.0,244.0,240.0,243.0,1,0,0
2015-06-26,243.0,244.0,240.0,243.0,1,0,0
2015-06-27,243.0,252.0,242.0,251.0,1,0,0
2015-06-28,251.0,252.0,247.0,249.0,1,0,0
2015-06-29,249.0,258.0,248.0,257.0,1,0,0
2015-06-30,257.0,269.0,255.0,264.0,1,0,0
2015-07-01,264.0,265.0,254.0,257.0,1,0,0
2015-07-02,258.0,262.0,253.0,255.0,1,0,0
2015-07-03,255.0,257.0,252.0,256.0,1,0,0
2015-07-04,255.0,261.0,253.0,260.0,1,0,0
2015-07-05,261.0,275.0,258.0,271.0,1,0,0
2015-07-06,270.0,277.0,266.0,269.0,1,0,0
2015-07-07,269.0,271.0,263.0,266.0,1,0,0
2015-07-08,266.0,273.0,263.0,268.0,1,0,0
2015-07-09,269.0,273.0,265.0,270.0,1,0,0
2015-07-10,269.0,298.0,267.0,284.0,1,0,0
2015-07-11,284.0,299.0,283.0,292.0,1,0,0
2015-07-12,292.0,316.0,291.0,310.0,1,0,0
2015-07-13,310.0,311.0,276.0,290.0,1,0,0
2015-07-14,290.0,297.0,285.0,287.0,1,0,0
2015-07-15,287.0,293.0,283.0,283.0,1,0,0
2015-07-16,283.0,290.0,273.0,276.0,1,0,0
2015-07-17,277.0,281.0,272.0,280.0,1,0,0
2015-07-18,280.0,283.0,244.0,274.0,1,0,0
2015-07-19,274.0,277.0,272.0,273.0,1,0,0
2015-07-20,273.0,279.0,272.0,278.0,1,0,0
2015-07-21,278.0,281.0,274.0,275.0,1,0,0
2015-07-22,275.0,277.0,273.0,276.0,1,0,0
2015-07-23,277.0,278.0,275.0,276.0,1,0,0
2015-07-24,276.0,290.0,275.0,289.0,1,0,0
2015-07-25,288.0,291.0,284.0,288.0,1,0,0
2015-07-26,289.0,294.0,287.0,292.0,1,0,0
2015-07-27,292.0,296.0,286.0,293.0,1,0,0
2015-07-28,293.0,297.0,292.0,294.0,1,0,0
2015-07-29,294.0,295.0,287.0,289.0,1,0,0
2015-07-30,288.0,290.0,284.0,287.0,1,0,0
2015-07-31,287.0,289.0,281.0,284.0,1,0,0
2015-08-01,284.0,285.0,277.0,281.0,1,0,0
2015-08-02,281.0,283.0,276.0,282.0,1,0,0
2015-08-03,281.0,285.0,278.0,281.0,1,0,0
2015-08-04,282.0,286.0,280.0,285.0,1,0,0
2015-08-05,284.0,285.0,280.0,281.0,1,0,0
2015-08-06,282.0,282.0,277.0,278.0,1,0,0
2015-08-07,278.0,280.0,274.0,278.0,1,0,0
2015-08-08,278.0,279.0,257.0,259.0,1,0,0
2015-08-09,259.0,267.0,259.0,264.0,1,0,0
2015-08-10,264.0,267.0,261.0,263.0,1,0,0
2015-08-11,263.0,270.0,261.0,269.0,1,0,0
2015-08-12,269.0,272.0,264.0,268.0,1,0,0
2015-08-13,268.0,269.0,262.0,264.0,1,0,0
2015-08-14,263.0,267.0,260.0,265.0,1,0,0
2015-08-15,265.0,267.0,259.0,260.0,1,0,0
2015-08-16,261.0,262.0,255.0,258.0,1,0,0
2015-08-17,257.0,260.0,253.0,257.0,1,0,0
2015-08-18,257.0,257.0,246.0,247.0,1,0,0
2015-08-19,247.0,248.0,215.0,226.0,1,0,0
2015-08-20,226.0,238.0,225.0,235.0,1,0,0
2015-08-21,235.0,237.0,231.0,233.0,1,0,0
2015-08-22,232.0,235.0,221.0,229.0,1,0,0
2015-08-23,230.0,233.0,225.0,227.0,1,0,0
2015-08-24,227.0,229.0,208.0,212.0,1,0,0
2015-08-25,211.0,226.0,196.0,220.0,1,0,0
2015-08-26,221.0,231.0,219.0,226.0,1,0,0
2015-08-27,225.0,228.0,222.0,223.0,1,0,0
2015-08-28,223.0,235.0,220.0,232.0,1,0,0
2015-08-29,232.0,234.0,227.0,229.0,1,0,0
2015-08-30,229.0,233.0,226.0,229.0,1,0,0
2015-08-31,228.0,231.0,224.0,229.0,1,0,0
2015-09-01,230.0,232.0,226.0,228.0,1,0,0
2015-09-02,227.0,230.0,225.0,228.0,1,0,0
2015-09-03,229.0,230.0,226.0,227.0,1,0,0
2015-09-04,226.0,231.0,226.0,230.0,1,0,0
2015-09-05,230.0,235.0,228.0,233.0,1,0,0
2015-09-06,234.0,244.0,234.0,240.0,1,0,0
2015-09-07,240.0,243.0,238.0,240.0,1,0,0
2015-09-08,240.0,247.0,240.0,244.0,1,0,0
2015-09-09,243.0,244.0,236.0,237.0,1,0,0
2015-09-10,237.0,240.0,234.0,238.0,1,0,0
2015-09-11,238.0,241.0,237.0,240.0,1,0,0
2015-09-12,240.0,240.0,233.0,236.0,1,0,0
2015-09-13,236.0,237.0,229.0,231.0,1,0,0
2015-09-14,230.0,232.0,226.0,230.0,1,0,0
2015-09-15,230.0,243.0,228.0,230.0,1,0,0
2015-09-16,230.0,231.0,226.0,229.0,1,0,0
2015-09-17,229.0,236.0,228.0,233.0,1,0,0
2015-09-18,233.0,235.0,231.0,232.0,1,0,0
2015-09-19,232.0,233.0,230.0,231.0,1,0,0
2015-09-20,231.0,233.0,230.0,231.0,1,0,0
2015-09-21,231.0,232.0,225.0,226.0,1,0,0
2015-09-22,226.0,233.0,224.0,230.0,1,0,0
2015-09-23,230.0,232.0,228.0,230.0,1,0,0
2015-09-24,230.0,236.0,230.0,234.0,1,0,0
2015-09-25,234.0,238.0,233.0,235.0,1,0,0
2015-09-26,235.0,236.0,233.0,234.0,1,0,0
2015-09-27,234.0,235.0,231.0,232.0,1,0,0
2015-09-28,233.0,241.0,233.0,239.0,1,0,0
2015-09-29,239.0,241.0,235.0,237.0,1,0,0
2015-09-30,237.0,238.0,235.0,236.0,1,0,0
2015-10-01,236.0,239.0,235.0,237.0,1,0,0
2015-10-02,237.0,238.0,235.0,237.0,1,0,0
2015-10-03,237.0,240.0,236.0,239.0,1,0,0
2015-10-04,239.0,278.0,238.0,239.0,1,0,0
2015-10-05,238.0,240.0,236.0,240.0,1,0,0
2015-10-06,240.0,248.0,239.0,246.0,1,0,0
2015-10-07,246.0,247.0,241.0,243.0,1,0,0
2015-10-08,243.0,245.0,242.0,243.0,1,0,0
2015-10-09,243.0,245.0,242.0,244.0,1,0,0
2015-10-10,244.0,246.0,243.0,245.0,1,0,0
2015-10-11,245.0,248.0,244.0,247.0,1,0,0
2015-10-12,248.0,248.0,245.0,246.0,1,0,0
2015-10-13,245.0,251.0,243.0,248.0,1,0,0
2015-10-14,249.0,255.0,248.0,253.0,1,0,0
2015-10-15,252.0,257.0,251.0,254.0,1,0,0
2015-10-16,254.0,267.0,253.0,263.0,1,0,0
2015-10-17,263.0,276.0,262.0,270.0,1,0,0
2015-10-18,270.0,273.0,260.0,262.0,1,0,0
2015-10-19,262.0,266.0,260.0,264.0,1,0,0
2015-10-20,264.0,272.0,263.0,270.0,1,0,0
2015-10-21,270.0,272.0,264.0,267.0,1,0,0
2015-10-22,267.0,279.0,267.0,274.0,1,0,0
2015-10-23,274.0,279.0,273.0,277.0,1,0,0
2015-10-24,277.0,283.0,277.0,283.0,1,0,0
2015-10-25,283.0,296.0,282.0,288.0,1,0,0
2015-10-26,288.0,288.0,280.0,285.0,1,0,0
2015-10-27,285.0,298.0,285.0,295.0,1,0,0
2015-10-28,295.0,308.0,294.0,304.0,1,0,0
2015-10-29,304.0,319.0,301.0,314.0,1,0,0
2015-10-30,314.0,335.0,311.0,328.0,1,0,0
2015-10-31,327.0,333.0,304.0,311.0,1,0,0
2015-11-01,311.0,324.0,304.0,323.0,1,0,0
2015-11-02,323.0,366.0,320.0,359.0,1,0,0
2015-11-03,359.0,417.0,354.0,396.0,1,0,0
2015-11-04,397.0,493.0,369.0,401.0,1,0,0
2015-11-05,401.0,447.0,366.0,383.0,1,0,0
2015-11-06,383.0,397.0,349.0,370.0,1,0,0
2015-11-07,370.0,392.0,369.0,385.0,1,0,0
2015-11-08,385.0,390.0,365.0,371.0,1,0,0
2015-11-09,372.0,386.0,361.0,381.0,1,0,0
2015-11-10,380.0,381.0,323.0,336.0,1,0,0
2015-11-11,337.0,342.0,293.0,305.0,1,0,0
2015-11-12,305.0,346.0,305.0,334.0,1,0,0
2015-11-13,334.0,342.0,324.0,334.0,1,0,0
2015-11-14,334.0,370.0,327.0,332.0,1,0,0
2015-11-15,332.0,335.0,314.0,318.0,1,0,0
2015-11-16,318.0,333.0,315.0,331.0,1,0,0
2015-11-17,330.0,343.0,328.0,334.0,1,0,0
2015-11-18,334.0,338.0,329.0,336.0,1,0,0
2015-11-19,336.0,336.0,323.0,325.0,1,0,0
2015-11-20,325.0,327.0,309.0,321.0,1,0,0
2015-11-21,321.0,328.0,318.0,325.0,1,0,0
2015-11-22,325.0,327.0,320.0,323.0,1,0,0
2015-11-23,323.0,325.0,320.0,322.0,1,0,0
2015-11-24,322.0,323.0,315.0,318.0,1,0,0
2015-11-25,318.0,330.0,315.0,327.0,1,0,0
2015-11-26,328.0,369.0,328.0,354.0,1,0,0
2015-11-27,354.0,364.0,345.0,360.0,1,0,0
2015-11-28,360.0,361.0,351.0,356.0,1,0,0
2015-11-29,356.0,373.0,355.0,371.0,1,0,0
2015-11-30,371.0,383.0,368.0,378.0,1,0,0
2015-12-01,378.0,379.0,354.0,362.0,1,0,0
2015-12-02,362.0,364.0,347.0,360.0,1,0,0
2015-12-03,360.0,371.0,355.0,360.0,1,0,0
2015-12-04,360.0,364.0,354.0,361.0,1,0,0
2015-12-05,362.0,391.0,362.0,387.0,1,0,0
2015-12-06,387.0,403.0,383.0,394.0,1,0,0
2015-12-07,393.0,398.0,381.0,394.0,1,0,0
2015-12-08,394.0,411.0,388.0,410.0,1,0,0
2015-12-09,411.0,425.0,404.0,416.0,1,0,0
2015-12-10,416.0,420.0,409.0,415.0,1,0,0
2015-12-11,416.0,454.0,414.0,450.0,1,0,0
2015-12-12,450.0,468.0,404.0,432.0,1,0,0
2015-12-13,432.0,441.0,420.0,434.0,1,0,0
2015-12-14,435.0,450.0,429.0,442.0,1,0,0
2015-12-15,442.0,464.0,441.0,463.0,1,0,0
2015-12-16,463.0,466.0,438.0,454.0,1,0,0
2015-12-17,454.0,458.0,447.0,456.0,1,0,0
2015-12-18,456.0,467.0,454.0,464.0,1,0,0
2015-12-19,463.0,466.0,452.0,461.0,1,0,0
2015-12-20,461.0,463.0,431.0,442.0,1,0,0
2015-12-21,442.0,446.0,424.0,438.0,1,0,0
2015-12-22,438.0,444.0,434.0,437.0,1,0,0
2015-12-23,437.0,445.0,434.0,442.0,1,0,0
2015-12-24,442.0,460.0,441.0,453.0,1,0,0
2015-12-25,453.0,457.0,449.0,454.0,1,0,0
2015-12-26,454.0,457.0,400.0,415.0,1,0,0
2015-12-27,415.0,425.0,406.0,422.0,1,0,0
2015-12-28,422.0,430.0,417.0,421.0,1,0,0
2015-12-29,422.0,434.0,419.0,432.0,1,0,0
2015-12-30,432.0,435.0,421.0,427.0,1,0,0
2015-12-31,427.0,433.0,417.0,430.0,1,0,0
2016-01-01,430.0,438.0,426.0,434.0,1,0,0
2016-01-02,434.0,437.0,431.0,434.0,1,0,0
2016-01-03,434.0,434.0,423.0,431.0,1,0,0
2016-01-04,431.0,436.0,429.0,434.0,1,0,0
2016-01-05,433.0,435.0,429.0,431.0,1,0,0
2016-01-06,431.0,432.0,425.0,431.0,1,0,0
2016-01-07,431.0,458.0,429.0,457.0,1,0,0
2016-01-08,457.0,463.0,446.0,453.0,1,0,0
2016-01-09,453.0,455.0,445.0,448.0,1,0,0
2016-01-10,448.0,449.0,438.0,446.0,1,0,0
2016-01-11,446.0,451.0,442.0,448.0,1,0,0
2016-01-12,448.0,449.0,443.0,445.0,1,0,0
2016-01-13,445.0,445.0,420.0,432.0,1,0,0
2016-01-14,432.0,434.0,427.0,429.0,1,0,0
2016-01-15,429.0,430.0,365.0,372.0,1,0,0
2016-01-16,372.0,386.0,350.0,385.0,1,0,0
2016-01-17,385.0,391.0,378.0,382.0,1,0,0
2016-01-18,383.0,388.0,374.0,385.0,1,0,0
2016-01-19,384.0,386.0,375.0,379.0,1,0,0
2016-01-20,380.0,426.0,374.0,415.0,1,0,0
2016-01-21,415.0,424.0,404.0,411.0,1,0,0
2016-01-22,410.0,411.0,375.0,382.0,1,0,0
2016-01-23,383.0,396.0,381.0,389.0,1,0,0
2016-01-24,389.0,406.0,386.0,403.0,1,0,0
2016-01-25,402.0,404.0,387.0,393.0,1,0,0
2016-01-26,393.0,398.0,388.0,390.0,1,0,0
2016-01-27,390.0,398.0,390.0,395.0,1,0,0
2016-01-28,395.0,395.0,377.0,380.0,1,0,0
2016-01-29,380.0,386.0,364.0,381.0,1,0,0
2016-01-30,380.0,382.0,375.0,377.0,1,0,0
2016-01-31,378.0,381.0,367.0,370.0,1,0,0
2016-02-01,370.0,380.0,365.0,372.0,1,0,0
2016-02-02,372.0,376.0,371.0,374.0,1,0,0
2016-02-03,374.0,376.0,366.0,368.0,1,0,0
2016-02-04,368.0,392.0,368.0,391.0,1,0,0
2016-02-05,391.0,392.0,385.0,387.0,1,0,0
2016-02-06,387.0,387.0,373.0,377.0,1,0,0
2016-02-07,377.0,383.0,376.0,378.0,1,0,0
2016-02-08,378.0,381.0,372.0,373.0,1,0,0
2016-02-09,373.0,378.0,372.0,376.0,1,0,0
2016-02-10,375.0,385.0,374.0,382.0,1,0,0
2016-02-11,382.0,383.0,373.0,380.0,1,0,0
2016-02-12,380.0,387.0,380.0,385.0,1,0,0
2016-02-13,384.0,393.0,383.0,390.0,1,0,0
2016-02-14,390.0,406.0,390.0,405.0,1,0,0
2016-02-15,406.0,411.0,397.0,402.0,1,0,0
2016-02-16,401.0,410.0,398.0,406.0,1,0,0
2016-02-17,406.0,421.0,405.0,417.0,1,0,0
2016-02-18,417.0,425.0,415.0,421.0,1,0,0
2016-02-19,421.0,424.0,416.0,420.0,1,0,0
2016-02-20,420.0,443.0,419.0,440.0,1,0,0
2016-02-21,440.0,448.0,425.0,438.0,1,0,0
2016-02-22,438.0,440.0,431.0,438.0,1,0,0
2016-02-23,438.0,441.0,415.0,420.0,1,0,0
2016-02-24,420.0,425.0,410.0,423.0,1,0,0
2016-02-25,423.0,428.0,418.0,424.0,1,0,0
2016-02-26,424.0,428.0,420.0,428.0,1,0,0
2016-02-27,427.0,434.0,427.0,431.0,1,0,0
2016-02-28,431.0,435.0,421.0,432.0,1,0,0
2016-02-29,433.0,442.0,430.0,437.0,1,0,0
2016-03-01,436.0,439.0,428.0,434.0,1,0,0
2016-03-02,434.0,436.0,424.0,425.0,1,0,0
2016-03-03,425.0,425.0,414.0,419.0,1,0,0
2016-03-04,420.0,424.0,408.0,410.0,1,0,0
2016-03-05,410.0,411.0,387.0,399.0,1,0,0
2016-03-06,399.0,412.0,393.0,406.0,1,0,0
2016-03-07,406.0,417.0,402.0,415.0,1,0,0
2016-03-08,415.0,417.0,408.0,412.0,1,0,0
2016-03-09,412.0,415.0,409.0,413.0,1,0,0
2016-03-10,413.0,418.0,410.0,416.0,1,0,0
2016-03-11,416.0,423.0,415.0,419.0,1,0,0
2016-03-12,419.0,421.0,407.0,410.0,1,0,0
2016-03-13,410.0,416.0,409.0,412.0,1,0,0
2016-03-14,412.0,416.0,411.0,414.0,1,0,0
2016-03-15,414.0,417.0,412.0,415.0,1,0,0
2016-03-16,415.0,417.0,413.0,416.0,1,0,0
2016-03-17,416.0,420.0,415.0,418.0,1,0,0
2016-03-18,418.0,418.0,402.0,408.0,1,0,0
2016-03-19,408.0,410.0,402.0,409.0,1,0,0
2016-03-20,409.0,414.0,407.0,412.0,1,0,0
2016-03-21,412.0,414.0,408.0,412.0,1,0,0
2016-03-22,411.0,418.0,411.0,416.0,1,0,0
2016-03-23,416.0,419.0,414.0,417.0,1,0,0
2016-03-24,417.0,418.0,413.0,415.0,1,0,0
2016-03-25,415.0,418.0,413.0,416.0,1,0,0
2016-03-26,416.0,418.0,414.0,417.0,1,0,0
2016-03-27,417.0,428.0,416.0,425.0,1,0,0
2016-03-28,425.0,426.0,420.0,423.0,1,0,0
2016-03-29,422.0,424.0,406.0,415.0,1,0,0
2016-03-30,415.0,416.0,408.0,412.0,1,0,0
2016-03-31,412.0,417.0,411.0,415.0,1,0,0
2016-04-01,416.0,417.0,413.0,416.0,1,0,0
2016-04-02,416.0,421.0,415.0,419.0,1,0,0
2016-04-03,419.0,421.0,417.0,420.0,1,0,0
2016-04-04,419.0,420.0,416.0,419.0,1,0,0
2016-04-05,419.0,423.0,418.0,422.0,1,0,0
2016-04-06,422.0,423.0,419.0,421.0,1,0,0
2016-04-07,421.0,422.0,418.0,420.0,1,0,0
2016-04-08,420.0,423.0,415.0,418.0,1,0,0
2016-04-09,418.0,419.0,413.0,418.0,1,0,0
2016-04-10,418.0,422.0,417.0,420.0,1,0,0
2016-04-11,420.0,422.0,418.0,421.0,1,0,0
2016-04-12,421.0,426.0,420.0,424.0,1,0,0
2016-04-13,425.0,427.0,422.0,424.0,1,0,0
2016-04-14,424.0,426.0,422.0,425.0,1,0,0
2016-04-15,424.0,430.0,423.0,429.0,1,0,0
2016-04-16,429.0,432.0,427.0,430.0,1,0,0
2016-04-17,430.0,431.0,424.0,426.0,1,0,0
2016-04-18,426.0,429.0,424.0,427.0,1,0,0
2016-04-19,428.0,436.0,427.0,435.0,1,0,0
2016-04-20,435.0,443.0,433.0,441.0,1,0,0
2016-04-21,441.0,451.0,439.0,449.0,1,0,0
2016-04-22,449.0,450.0,442.0,445.0,1,0,0
2016-04-23,445.0,451.0,443.0,450.0,1,0,0
2016-04-24,450.0,462.0,448.0,458.0,1,0,0
2016-04-25,458.0,467.0,452.0,462.0,1,0,0
2016-04-26,462.0,469.0,459.0,466.0,1,0,0
2016-04-27,466.0,468.0,445.0,447.0,1,0,0
2016-04-28,447.0,450.0,434.0,449.0,1,0,0
2016-04-29,449.0,457.0,446.0,456.0,1,0,0
2016-04-30,455.0,457.0,447.0,448.0,1,0,0
2016-05-01,449.0,455.0,448.0,453.0,1,0,0
2016-05-02,452.0,454.0,440.0,444.0,1,0,0
2016-05-03,444.0,451.0,441.0,450.0,1,0,0
2016-05-04,450.0,451.0,444.0,445.0,1,0,0
2016-05-05,446.0,449.0,445.0,448.0,1,0,0
2016-05-06,448.0,461.0,446.0,460.0,1,0,0
2016-05-07,460.0,461.0,455.0,459.0,1,0,0
2016-05-08,459.0,461.0,455.0,458.0,1,0,0
2016-05-09,458.0,464.0,455.0,461.0,1,0,0
2016-05-10,460.0,462.0,446.0,449.0,1,0,0
2016-05-11,449.0,456.0,449.0,452.0,1,0,0
2016-05-12,453.0,456.0,449.0,455.0,1,0,0
2016-05-13,454.0,457.0,451.0,455.0,1,0,0
2016-05-14,455.0,457.0,453.0,456.0,1,0,0
2016-05-15,456.0,460.0,455.0,458.0,1,0,0
2016-05-16,458.0,460.0,451.0,455.0,1,0,0
2016-05-17,455.0,456.0,452.0,453.0,1,0,0
2016-05-18,453.0,456.0,452.0,454.0,1,0,0
2016-05-19,454.0,455.0,441.0,442.0,1,0,0
2016-05-20,443.0,448.0,436.0,442.0,1,0,0
2016-05-21,442.0,445.0,440.0,444.0,1,0,0
2016-05-22,444.0,445.0,437.0,440.0,1,0,0
2016-05-23,440.0,445.0,439.0,444.0,1,0,0
2016-05-24,444.0,448.0,442.0,446.0,1,0,0
2016-05-25,446.0,451.0,445.0,450.0,1,0,0
2016-05-26,450.0,455.0,448.0,454.0,1,0,0
2016-05-27,453.0,479.0,452.0,474.0,1,0,0
2016-05-28,474.0,532.0,467.0,524.0,1,0,0
2016-05-29,524.0,548.0,493.0,516.0,1,0,0
2016-05-30,516.0,544.0,513.0,532.0,1,0,0
2016-05-31,532.0,547.0,513.0,529.0,1,0,0
2016-06-01,529.0,542.0,521.0,538.0,1,0,0
2016-06-02,537.0,541.0,530.0,537.0,1,0,0
2016-06-03,537.0,574.0,534.0,567.0,1,0,0
2016-06-04,567.0,593.0,561.0,572.0,1,0,0
2016-06-05,572.0,584.0,568.0,575.0,1,0,0
2016-06-06,575.0,587.0,572.0,584.0,1,0,0
2016-06-07,584.0,592.0,544.0,576.0,1,0,0
2016-06-08,576.0,583.0,568.0,581.0,1,0,0
2016-06-09,581.0,581.0,570.0,575.0,1,0,0
2016-06-10,575.0,580.0,571.0,578.0,1,0,0
2016-06-11,578.0,593.0,576.0,592.0,1,0,0
2016-06-12,592.0,684.0,592.0,667.0,1,0,0
2016-06-13,667.0,719.0,653.0,701.0,1,0,0
2016-06-14,700.0,702.0,655.0,685.0,1,0,0
2016-06-15,685.0,695.0,670.0,691.0,1,0,0
2016-06-16,691.0,770.0,688.0,761.0,1,0,0
2016-06-17,761.0,772.0,704.0,744.0,1,0,0
2016-06-18,744.0,776.0,727.0,754.0,1,0,0
2016-06-19,754.0,765.0,741.0,761.0,1,0,0
2016-06-20,761.0,765.0,717.0,734.0,1,0,0
2016-06-21,734.0,734.0,626.0,667.0,1,0,0
2016-06-22,667.0,677.0,586.0,590.0,1,0,0
2016-06-23,591.0,630.0,540.0,621.0,1,0,0
2016-06-24,621.0,688.0,617.0,657.0,1,0,0
2016-06-25,657.0,688.0,641.0,664.0,1,0,0
2016-06-26,664.0,666.0,610.0,626.0,1,0,0
